17.6777	-7.07107	50	0	0	0.785397	178	0	255	255
24.7487	-3.53554	50	0	0	1.5708	178	0	255	255
22.981	-5.30331	50	0	0	0.785399	178	0	255	255
26.5165	-1.76777	50	0	0	0.785399	178	0	255	255
24.7487	-3.81E-06	50	0	0	1.5708	178	0	255	255
28.2843	-4.77E-06	50	0	0	0.785399	178	0	255	255
30.052	1.76776	50	0	0	0.785399	178	0	255	255
-1.76777	-22.981	50	0	0	0.785398	178	0	255	255
-3.81E-06	-21.2132	50	0	0	0.785397	178	0	255	255
-3.81E-06	-24.7487	50	0	0	0.785398	178	0	255	255
1.76776	-19.4454	50	0	0	0.785401	178	0	255	255
1.76776	-22.981	50	0	0	0.785397	178	0	255	255
3.53553	-17.6777	50	0	0	0.785397	178	0	255	255
3.53553	-21.2132	50	0	0	0.7854	178	0	255	255
7.07106	-17.6777	50	0	0	1.5708	178	0	255	255
5.3033	-15.9099	50	0	0	0.785397	178	0	255	255
8.83883	-15.9099	50	0	0	1.57079	178	0	255	255
8.83883	-12.3744	50	0	0	0.785397	178	0	255	255
12.3744	-12.3744	50	0	0	1.5708	178	0	255	255
10.6066	-10.6066	50	0	0	0.785397	178	0	255	255
14.1421	-10.6066	50	0	0	1.5708	178	0	255	255
19.4454	-1.76777	50	0	0	0.785397	178	0	255	255
19.4454	-5.3033	50	0	0	0.785397	178	0	255	255
22.981	-1.76777	50	0	0	1.57079	178	0	255	255
21.2132	-3.81E-06	50	0	0	0.785399	178	0	255	255
21.2132	-3.53554	50	0	0	0.785399	178	0	255	255
26.5165	1.76776	50	0	0	1.5708	178	0	255	255
22.981	1.76776	50	0	0	1.57079	178	0	255	255
26.5165	5.3033	50	0	0	0.785397	178	0	255	255
28.2843	3.53553	50	0	0	0.785399	178	0	255	255
-5.30331	-26.5165	50	0	0	1.5708	178	0	255	255
-7.07107	-24.7487	50	0	0	0.7854	178	0	255	255
-5.30331	-22.981	50	0	0	0.785398	178	0	255	255
-3.53554	-24.7487	50	0	0	0.785398	178	0	255	255
-3.53554	-21.2132	50	0	0	0.785397	178	0	255	255
-1.76777	-19.4454	50	0	0	0.785398	178	0	255	255
-2.86E-06	-17.6777	50	0	0	0.7854	178	0	255	255
1.76776	-15.9099	50	0	0	0.785397	178	0	255	255
7.07106	-14.1421	50	0	0	1.5708	178	0	255	255
8.83883	-8.83884	50	0	0	1.5708	178	0	255	255
12.3744	-8.83884	50	0	0	0.785399	178	0	255	255
15.9099	-5.3033	50	0	0	1.5708	178	0	255	255
14.1421	-7.07107	50	0	0	0.785396	178	0	255	255
17.6777	-3.53554	50	0	0	1.5708	178	0	255	255
15.9099	-1.76777	50	0	0	0.785399	178	0	255	255
21.2132	3.53553	50	0	0	0.785399	178	0	255	255
19.4454	1.76776	50	0	0	1.5708	178	0	255	255
22.981	5.3033	50	0	0	0.7854	178	0	255	255
24.7487	3.53553	50	0	0	0.785399	178	0	255	255
26.5165	8.83883	50	0	0	0.7854	178	0	255	255
-10.6066	-24.7487	50	0	0	1.57079	178	0	255	255
-8.83884	-22.981	50	0	0	1.5708	178	0	255	255
-7.07107	-21.2132	50	0	0	1.5708	178	0	255	255
-1.76777	-15.9099	50	0	0	0.785398	178	0	255	255
1.76777	-12.3744	50	0	0	0.785397	178	0	255	255
5.3033	-12.3744	50	0	0	1.5708	178	0	255	255
3.53553	-10.6066	50	0	0	0.785397	178	0	255	255
3.53553	-14.1421	50	0	0	0.785397	178	0	255	255
7.07107	-10.6066	50	0	0	1.5708	178	0	255	255
7.07107	-7.07107	50	0	0	0.785398	178	0	255	255
5.3033	-8.83884	50	0	0	1.5708	178	0	255	255
10.6066	-7.07107	50	0	0	1.5708	178	0	255	255
12.3744	-5.3033	50	0	0	1.57079	178	0	255	255
10.6066	-3.53554	50	0	0	0.785398	178	0	255	255
12.3744	-1.76777	50	0	0	1.5708	178	0	255	255
14.1421	-3.53554	50	0	0	0.785399	178	0	255	255
17.6777	3.53553	50	0	0	0.785399	178	0	255	255
17.6777	-2.86E-06	50	0	0	0.785399	178	0	255	255
19.4454	5.3033	50	0	0	0.785396	178	0	255	255
21.2132	7.07106	50	0	0	0.785396	178	0	255	255
24.7487	7.07106	50	0	0	1.5708	178	0	255	255
-10.6066	-21.2132	50	0	0	0.785395	178	0	255	255
-8.83884	-19.4454	50	0	0	1.5708	178	0	255	255
-3.53554	-17.6777	50	0	0	1.5708	178	0	255	255
-5.3033	-15.9099	50	0	0	0.785397	178	0	255	255
-5.3033	-19.4454	50	0	0	0.7854	178	0	255	255
-2.38E-06	-14.1421	50	0	0	1.5708	178	0	255	255
-1.91E-06	-10.6066	50	0	0	0.785398	178	0	255	255
1.76777	-8.83883	50	0	0	0.785399	178	0	255	255
3.53553	-7.07107	50	0	0	1.5708	178	0	255	255
7.07107	-3.53554	50	0	0	1.5708	178	0	255	255
8.83883	-5.3033	50	0	0	0.785398	178	0	255	255
10.6066	-1.91E-06	50	0	0	0.785399	178	0	255	255
14.1421	-2.38E-06	50	0	0	0.785396	178	0	255	255
15.9099	1.76776	50	0	0	1.5708	178	0	255	255
17.6777	7.07106	50	0	0	1.57079	178	0	255	255
22.981	8.83883	50	0	0	1.5708	178	0	255	255
22.981	12.3744	50	0	0	0.785401	178	0	255	255
21.2132	10.6066	50	0	0	1.5708	178	0	255	255
-12.3744	-22.981	50	0	0	0.785395	178	0	255	255
-10.6066	-17.6777	50	0	0	0.785398	178	0	255	255
-7.07107	-17.6777	50	0	0	0.785397	178	0	255	255
-7.07107	-14.1421	50	0	0	0.785397	178	0	255	255
-5.3033	-12.3744	50	0	0	1.5708	178	0	255	255
-3.53554	-14.1421	50	0	0	0.7854	178	0	255	255
-1.76777	-12.3744	50	0	0	0.785397	178	0	255	255
5.3033	-5.3033	50	0	0	0.785398	178	0	255	255
7.07107	-1.19E-06	50	0	0	0.785398	178	0	255	255
5.3033	-1.76777	50	0	0	1.5708	178	0	255	255
8.83883	-1.76777	50	0	0	0.785398	178	0	255	255
8.83883	1.76777	50	0	0	0.785397	178	0	255	255
12.3744	1.76777	50	0	0	1.57079	178	0	255	255
14.1421	3.53553	50	0	0	0.785396	178	0	255	255
15.9099	5.3033	50	0	0	1.5708	178	0	255	255
12.3744	5.3033	50	0	0	1.57079	178	0	255	255
15.9099	8.83883	50	0	0	1.57079	178	0	255	255
19.4454	8.83883	50	0	0	0.785398	178	0	255	255
-15.9099	-19.4454	50	0	0	1.5708	178	0	255	255
-14.1421	-21.2132	50	0	0	0.785396	178	0	255	255
-12.3744	-19.4454	50	0	0	0.785401	178	0	255	255
-14.1421	-17.6777	50	0	0	1.57079	178	0	255	255
-8.83884	-15.9099	50	0	0	1.5708	178	0	255	255
-10.6066	-14.1421	50	0	0	0.785398	178	0	255	255
-7.07107	-10.6066	50	0	0	1.5708	178	0	255	255
-3.53554	-10.6066	50	0	0	0.785399	178	0	255	255
-1.19E-06	-7.07107	50	0	0	1.5708	178	0	255	255
-1.76777	-5.3033	50	0	0	0.785398	178	0	255	255
-1.76777	-8.83883	50	0	0	0.785398	178	0	255	255
1.76777	-5.3033	50	0	0	1.5708	178	0	255	255
3.53553	-3.53553	50	0	0	1.5708	178	0	255	255
1.76777	-1.76777	50	0	0	0.785398	178	0	255	255
7.07107	3.53553	50	0	0	1.5708	178	0	255	255
10.6066	7.07107	50	0	0	0.785397	178	0	255	255
8.83884	5.3033	50	0	0	1.5708	178	0	255	255
10.6066	3.53553	50	0	0	0.785397	178	0	255	255
14.1421	7.07106	50	0	0	1.57079	178	0	255	255
14.1421	10.6066	50	0	0	1.5708	178	0	255	255
17.6777	10.6066	50	0	0	0.785401	178	0	255	255
19.4454	12.3744	50	0	0	0.785398	178	0	255	255
-15.9099	-15.9099	50	0	0	1.5708	178	0	255	255
-12.3744	-15.9099	50	0	0	0.785398	178	0	255	255
-8.83884	-12.3744	50	0	0	1.5708	178	0	255	255
-8.83884	-8.83883	50	0	0	0.785398	178	0	255	255
-5.3033	-8.83883	50	0	0	0.785398	178	0	255	255
-3.53554	-7.07107	50	0	0	1.5708	178	0	255	255
-5.3033	-5.3033	50	0	0	0.785398	178	0	255	255
-5.96E-07	-3.53553	50	0	0	1.5708	178	0	255	255
3.53553	-5.96E-07	50	0	0	1.5708	178	0	255	255
1.76777	1.76777	50	0	0	0.785398	178	0	255	255
5.3033	1.76777	50	0	0	1.5708	178	0	255	255
5.3033	5.3033	50	0	0	0.785398	178	0	255	255
3.53553	3.53553	50	0	0	1.5708	178	0	255	255
10.6066	10.6066	50	0	0	1.5708	178	0	255	255
12.3744	8.83883	50	0	0	0.785399	178	0	255	255
17.6777	14.1421	50	0	0	1.5708	178	0	255	255
15.9099	15.9099	50	0	0	0.785398	178	0	255	255
15.9099	12.3744	50	0	0	0.785401	178	0	255	255
19.4454	15.9099	50	0	0	1.5708	178	0	255	255
17.6777	17.6777	50	0	0	0.785395	178	0	255	255
-17.6777	-17.6777	50	0	0	0.785395	178	0	255	255
-15.9099	-12.3744	50	0	0	0.785401	178	0	255	255
-17.6777	-14.1421	50	0	0	1.5708	178	0	255	255
-14.1421	-14.1421	50	0	0	0.785401	178	0	255	255
-12.3744	-12.3744	50	0	0	1.57079	178	0	255	255
-14.1421	-10.6066	50	0	0	0.785395	178	0	255	255
-10.6066	-10.6066	50	0	0	1.5708	178	0	255	255
-10.6066	-7.07107	50	0	0	0.785397	178	0	255	255
-7.07107	-7.07107	50	0	0	1.5708	178	0	255	255
-8.83884	-5.3033	50	0	0	0.785397	178	0	255	255
-3.53553	-3.53553	50	0	0	0.785398	178	0	255	255
-3.53553	5.96E-07	50	0	0	0.785398	178	0	255	255
-1.76777	-1.76777	50	0	0	0.785398	178	0	255	255
5.96E-07	3.53553	50	0	0	0.785398	178	0	255	255
0	0	50	0	0	0.785398	178	0	255	255
1.76777	5.3033	50	0	0	1.5708	178	0	255	255
7.07107	7.07107	50	0	0	1.5708	178	0	255	255
7.07107	10.6066	50	0	0	0.785398	178	0	255	255
8.83884	8.83883	50	0	0	0.785398	178	0	255	255
12.3744	12.3744	50	0	0	1.57079	178	0	255	255
10.6066	14.1421	50	0	0	0.785399	178	0	255	255
14.1421	14.1421	50	0	0	0.785398	178	0	255	255
15.9099	19.4454	50	0	0	0.785401	178	0	255	255
14.1421	17.6777	50	0	0	1.5708	178	0	255	255
-19.4454	-15.9099	50	0	0	0.785398	178	0	255	255
-14.1421	-7.07106	50	0	0	0.785399	178	0	255	255
-12.3744	-8.83883	50	0	0	0.785399	178	0	255	255
-12.3744	-5.3033	50	0	0	1.57079	178	0	255	255
-7.07107	-3.53553	50	0	0	1.5708	178	0	255	255
-5.3033	-1.76777	50	0	0	1.5708	178	0	255	255
-7.07107	1.19E-06	50	0	0	0.785398	178	0	255	255
-1.76777	1.76777	50	0	0	1.5708	178	0	255	255
-1.76777	5.3033	50	0	0	0.785398	178	0	255	255
-3.53553	3.53553	50	0	0	1.5708	178	0	255	255
1.76777	8.83883	50	0	0	0.785398	178	0	255	255
3.53554	7.07107	50	0	0	0.785398	178	0	255	255
5.3033	8.83883	50	0	0	0.785398	178	0	255	255
5.3033	12.3744	50	0	0	0.785397	178	0	255	255
7.07107	14.1421	50	0	0	0.7854	178	0	255	255
8.83884	12.3744	50	0	0	0.785399	178	0	255	255
12.3744	15.9099	50	0	0	1.5708	178	0	255	255
14.1421	21.2132	50	0	0	0.785396	178	0	255	255
-21.2132	-14.1421	50	0	0	0.785398	178	0	255	255
-19.4454	-12.3744	50	0	0	1.57079	178	0	255	255
-17.6777	-10.6066	50	0	0	1.57079	178	0	255	255
-17.6777	-7.07106	50	0	0	0.785399	178	0	255	255
-19.4454	-8.83883	50	0	0	1.57079	178	0	255	255
-15.9099	-8.83883	50	0	0	0.785396	178	0	255	255
-15.9099	-5.3033	50	0	0	1.5708	178	0	255	255
-12.3744	-1.76777	50	0	0	0.785399	178	0	255	255
-10.6066	-3.53553	50	0	0	0.785399	178	0	255	255
-8.83883	-1.76777	50	0	0	0.785397	178	0	255	255
-8.83883	1.76777	50	0	0	1.5708	178	0	255	255
-5.3033	1.76777	50	0	0	0.785399	178	0	255	255
-5.3033	5.3033	50	0	0	1.5708	178	0	255	255
1.19E-06	7.07107	50	0	0	0.785398	178	0	255	255
1.91E-06	10.6066	50	0	0	0.785399	178	0	255	255
-1.76777	8.83883	50	0	0	1.5708	178	0	255	255
1.76777	12.3744	50	0	0	0.785397	178	0	255	255
3.53554	10.6066	50	0	0	0.785397	178	0	255	255
3.53554	14.1421	50	0	0	1.57079	178	0	255	255
5.3033	15.9099	50	0	0	1.5708	178	0	255	255
8.83884	15.9099	50	0	0	0.785396	178	0	255	255
10.6066	17.6777	50	0	0	1.5708	178	0	255	255
8.83884	19.4454	50	0	0	1.57079	178	0	255	255
12.3744	19.4454	50	0	0	0.785399	178	0	255	255
-21.2132	-10.6066	50	0	0	0.785395	178	0	255	255
-22.981	-8.83883	50	0	0	1.5708	178	0	255	255
-17.6777	-3.53553	50	0	0	0.785399	178	0	255	255
-14.1421	-3.53553	50	0	0	0.785396	178	0	255	255
-12.3744	1.76777	50	0	0	0.785399	178	0	255	255
-10.6066	1.91E-06	50	0	0	0.785398	178	0	255	255
-10.6066	3.53554	50	0	0	0.785398	178	0	255	255
-7.07107	3.53554	50	0	0	0.785398	178	0	255	255
-3.53553	7.07107	50	0	0	0.785398	178	0	255	255
-1.76777	12.3744	50	0	0	0.785398	178	0	255	255
-3.53553	10.6066	50	0	0	1.5708	178	0	255	255
1.76777	15.9099	50	0	0	0.7854	178	0	255	255
7.07107	21.2132	50	0	0	0.785398	178	0	255	255
7.07107	17.6777	50	0	0	0.7854	178	0	255	255
10.6066	21.2132	50	0	0	1.57079	178	0	255	255
8.83884	22.981	50	0	0	0.785399	178	0	255	255
12.3744	22.981	50	0	0	1.5708	178	0	255	255
-24.7487	-10.6066	50	0	0	0.785396	178	0	255	255
-22.981	-5.3033	50	0	0	0.785399	178	0	255	255
-21.2132	-7.07106	50	0	0	0.785399	178	0	255	255
-19.4454	-5.3033	50	0	0	0.785396	178	0	255	255
-19.4454	-1.76776	50	0	0	1.57079	178	0	255	255
-15.9099	-1.76776	50	0	0	0.785396	178	0	255	255
-14.1421	2.38E-06	50	0	0	1.5708	178	0	255	255
-17.6777	2.86E-06	50	0	0	1.57079	178	0	255	255
-14.1421	3.53554	50	0	0	0.785399	178	0	255	255
-15.9099	1.76777	50	0	0	1.5708	178	0	255	255
-7.07107	7.07107	50	0	0	1.5708	178	0	255	255
-8.83883	8.83884	50	0	0	0.785398	178	0	255	255
-10.6066	7.07107	50	0	0	1.5708	178	0	255	255
-8.83883	5.3033	50	0	0	0.785398	178	0	255	255
-7.07107	10.6066	50	0	0	0.785399	178	0	255	255
-5.3033	8.83884	50	0	0	0.785399	178	0	255	255
2.38E-06	14.1421	50	0	0	1.5708	178	0	255	255
3.53554	17.6777	50	0	0	0.7854	178	0	255	255
5.3033	19.4454	50	0	0	1.5708	178	0	255	255
3.53554	21.2132	50	0	0	0.785397	178	0	255	255
-24.7487	-7.07106	50	0	0	1.5708	178	0	255	255
-26.5165	-5.3033	50	0	0	0.785396	178	0	255	255
-24.7487	-3.53553	50	0	0	0.785398	178	0	255	255
-21.2132	-3.53553	50	0	0	1.57079	178	0	255	255
-21.2132	3.81E-06	50	0	0	1.5708	178	0	255	255
-15.9099	5.3033	50	0	0	1.5708	178	0	255	255
-12.3744	5.3033	50	0	0	0.785396	178	0	255	255
-8.83883	12.3744	50	0	0	0.785397	178	0	255	255
-5.3033	15.9099	50	0	0	0.7854	178	0	255	255
-7.07106	14.1421	50	0	0	1.5708	178	0	255	255
-5.3033	12.3744	50	0	0	0.785397	178	0	255	255
-3.53553	14.1421	50	0	0	0.7854	178	0	255	255
-1.76776	15.9099	50	0	0	0.785397	178	0	255	255
-1.76776	19.4454	50	0	0	0.785397	178	0	255	255
1.76777	19.4454	50	0	0	1.57079	178	0	255	255
2.86E-06	17.6777	50	0	0	0.785397	178	0	255	255
1.76777	22.981	50	0	0	0.785397	178	0	255	255
3.81E-06	21.2132	50	0	0	1.5708	178	0	255	255
3.53554	24.7487	50	0	0	0.785398	178	0	255	255
5.30331	22.981	50	0	0	0.785398	178	0	255	255
5.30331	26.5165	50	0	0	0.7854	178	0	255	255
8.83884	26.5165	50	0	0	1.5708	178	0	255	255
7.07107	24.7487	50	0	0	0.7854	178	0	255	255
-28.2843	-3.53553	50	0	0	1.5708	178	0	255	255
-22.981	-1.76776	50	0	0	0.785399	178	0	255	255
-19.4454	1.76777	50	0	0	1.5708	178	0	255	255
-17.6777	3.53554	50	0	0	1.5708	178	0	255	255
-14.1421	7.07107	50	0	0	1.57079	178	0	255	255
-15.9099	8.83884	50	0	0	1.57079	178	0	255	255
-12.3744	8.83884	50	0	0	0.785397	178	0	255	255
-10.6066	10.6066	50	0	0	0.785398	178	0	255	255
-8.83883	15.9099	50	0	0	0.785401	178	0	255	255
-7.07106	17.6777	50	0	0	0.785397	178	0	255	255
-3.53553	17.6777	50	0	0	0.785397	178	0	255	255
-3.53553	21.2132	50	0	0	0.7854	178	0	255	255
3.81E-06	24.7487	50	0	0	0.785398	178	0	255	255
-1.76776	22.981	50	0	0	1.5708	178	0	255	255
5.30331	30.052	50	0	0	0.785397	178	0	255	255
-30.052	-1.76776	50	0	0	0.785399	178	0	255	255
-30.052	-5.3033	50	0	0	0.785399	178	0	255	255
-28.2843	4.77E-06	50	0	0	0.785399	178	0	255	255
-26.5165	-1.76776	50	0	0	0.785399	178	0	255	255
-24.7487	3.81E-06	50	0	0	0.785399	178	0	255	255
-22.981	1.76777	50	0	0	1.5708	178	0	255	255
-24.7487	3.53554	50	0	0	0.785397	178	0	255	255
-26.5165	1.76777	50	0	0	1.5708	178	0	255	255
-21.2132	3.53554	50	0	0	1.57079	178	0	255	255
-22.981	5.30331	50	0	0	0.785399	178	0	255	255
-19.4454	5.3033	50	0	0	0.785397	178	0	255	255
-19.4454	8.83884	50	0	0	0.785397	178	0	255	255
-21.2132	7.07107	50	0	0	1.5708	178	0	255	255
-17.6777	7.07107	50	0	0	0.785399	178	0	255	255
-14.1421	10.6066	50	0	0	0.785398	178	0	255	255
-12.3744	12.3744	50	0	0	0.785395	178	0	255	255
-10.6066	17.6777	50	0	0	0.785397	178	0	255	255
-10.6066	14.1421	50	0	0	0.785401	178	0	255	255
-5.3033	19.4454	50	0	0	1.5708	178	0	255	255
-5.3033	22.981	50	0	0	0.785397	178	0	255	255
-1.76776	26.5165	50	0	0	0.785399	178	0	255	255
1.76777	26.5165	50	0	0	0.785398	178	0	255	255
3.53554	31.8198	50	0	0	0.7854	178	0	255	255
3.53554	28.2843	50	0	0	0.785397	178	0	255	255
-31.8198	-3.53553	50	0	0	0.7854	178	0	255	255
-31.8198	5.72E-06	50	0	0	0.785399	178	0	255	255
-30.052	1.76777	50	0	0	1.57079	178	0	255	255
-28.2843	3.53554	50	0	0	1.5708	178	0	255	255
-24.7487	7.07107	50	0	0	0.785398	178	0	255	255
-21.2132	10.6066	50	0	0	0.785397	178	0	255	255
-22.981	8.83884	50	0	0	1.5708	178	0	255	255
-17.6777	10.6066	50	0	0	0.785398	178	0	255	255
-19.4454	12.3744	50	0	0	1.5708	178	0	255	255
-15.9099	12.3744	50	0	0	0.785398	178	0	255	255
-17.6777	14.1421	50	0	0	1.5708	178	0	255	255
-14.1421	14.1421	50	0	0	0.785398	178	0	255	255
-14.1421	17.6777	50	0	0	0.785396	178	0	255	255
-15.9099	15.9099	50	0	0	1.57079	178	0	255	255
-12.3744	15.9099	50	0	0	0.785398	178	0	255	255
-8.83883	19.4454	50	0	0	1.5708	178	0	255	255
-10.6066	21.2132	50	0	0	0.785398	178	0	255	255
-12.3744	19.4454	50	0	0	1.5708	178	0	255	255
-7.07106	21.2132	50	0	0	1.5708	178	0	255	255
-8.83883	22.981	50	0	0	0.7854	178	0	255	255
-3.53553	24.7487	50	0	0	0.785397	178	0	255	255
4.77E-06	28.2843	50	0	0	1.5708	178	0	255	255
-1.76776	30.052	50	0	0	1.5708	178	0	255	255
1.76777	33.5876	50	0	0	0.7854	178	0	255	255
1.76777	30.052	50	0	0	0.785397	178	0	255	255
-33.5876	-1.76776	50	0	0	0.785396	178	0	255	255
-30.052	5.30331	50	0	0	0.785396	178	0	255	255
-26.5165	5.30331	50	0	0	1.5708	178	0	255	255
-26.5165	8.83884	50	0	0	0.785397	178	0	255	255
-24.7487	10.6066	50	0	0	0.785397	178	0	255	255
-22.981	12.3744	50	0	0	1.57079	178	0	255	255
-17.6777	17.6777	50	0	0	1.57079	178	0	255	255
-15.9099	19.4454	50	0	0	1.5708	178	0	255	255
-7.07106	28.2843	50	0	0	0.785397	178	0	255	255
-7.07106	24.7487	50	0	0	0.7854	178	0	255	255
-5.3033	26.5165	50	0	0	0.7854	178	0	255	255
-3.53553	28.2843	50	0	0	1.5708	178	0	255	255
-5.3033	30.052	50	0	0	0.785397	178	0	255	255
-3.53553	31.8198	50	0	0	0.785397	178	0	255	255
5.72E-06	31.8198	50	0	0	1.5708	178	0	255	255
5.72E-06	35.3553	50	0	0	0.785397	178	0	255	255
1.76776	-33.5876	0	0.55536	-0.555362	0	178	0	255	255
5.3033	-30.052	0	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	2.5	0.55536	-0.55536	0	178	0	255	255
10.6066	-24.7487	0	1.11072	-1.11072	0	178	0	255	255
12.3744	-22.981	2.5	0.555361	-0.555359	0	178	0	255	255
15.9099	-19.4454	2.5	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	0	0.555362	-0.555359	0	178	0	255	255
19.4454	-15.9099	0	1.11072	-1.11072	0	178	0	255	255
19.4454	-15.9099	2.5	0.555362	-0.555359	0	178	0	255	255
17.6777	-17.6777	2.5	1.11072	-1.11072	0	178	0	255	255
22.981	-12.3744	0	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	0	0.555361	-0.555361	0	178	0	255	255
28.2843	-7.07107	2.5	0.55536	-0.555361	0	178	0	255	255
30.052	-5.30331	2.5	0.555359	-0.555361	0	178	0	255	255
28.2843	-7.07107	0	0.55536	-0.555361	0	178	0	255	255
31.8198	-3.53554	2.5	0.555361	-0.555358	0	178	0	255	255
33.5876	-1.76777	0	1.11072	-1.11072	0	178	0	255	255
35.3553	-5.72E-06	2.5	0.55536	-0.555361	0	178	0	255	255
-5.72E-06	-35.3553	2.5	0.555361	-0.55536	0	178	0	255	255
1.76776	-33.5876	2.5	0.555358	-0.555361	0	178	0	255	255
3.53553	-31.8198	2.5	0.55536	-0.555359	0	178	0	255	255
5.3033	-30.052	5	0.55536	-0.555359	0	178	0	255	255
7.07106	-28.2843	5	0.555361	-0.55536	0	178	0	255	255
5.3033	-30.052	2.5	0.555361	-0.55536	0	178	0	255	255
7.07106	-28.2843	2.5	0.555361	-0.555361	0	178	0	255	255
10.6066	-24.7487	2.5	1.11072	-1.11072	0	178	0	255	255
14.1421	-21.2132	2.5	0.55536	-0.55536	0	178	0	255	255
15.9099	-19.4454	5	0.555361	-0.555361	0	178	0	255	255
19.4454	-15.9099	5	0.555361	-0.555359	0	178	0	255	255
22.981	-12.3744	2.5	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	2.5	0.555361	-0.555361	0	178	0	255	255
24.7487	-10.6066	2.5	0.55536	-0.555359	0	178	0	255	255
24.7487	-10.6066	5	1.11072	-1.11072	0	178	0	255	255
28.2843	-7.07107	5	0.55536	-0.555361	0	178	0	255	255
26.5165	-8.83884	2.5	0.55536	-0.555361	0	178	0	255	255
33.5876	-1.76777	2.5	0.55536	-0.555361	0	178	0	255	255
1.76776	-33.5876	7.5	0.555361	-0.55536	0	178	0	255	255
-5.72E-06	-35.3553	5	0.555361	-0.55536	0	178	0	255	255
1.76776	-33.5876	5	0.555358	-0.555361	0	178	0	255	255
3.53553	-31.8198	5	0.55536	-0.555359	0	178	0	255	255
3.53553	-31.8198	7.5	1.11072	-1.11072	0	178	0	255	255
7.07106	-28.2843	7.5	0.555361	-0.55536	0	178	0	255	255
5.3033	-30.052	7.5	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	7.5	0.555361	-0.555361	0	178	0	255	255
10.6066	-24.7487	7.5	0.555359	-0.555361	0	178	0	255	255
8.83883	-26.5165	5	0.555359	-0.555361	0	178	0	255	255
10.6066	-24.7487	5	0.555361	-0.555359	0	178	0	255	255
14.1421	-21.2132	7.5	0.555359	-0.555361	0	178	0	255	255
12.3744	-22.981	7.5	1.11072	-1.11072	0	178	0	255	255
12.3744	-22.981	5	0.555359	-0.555361	0	178	0	255	255
14.1421	-21.2132	5	0.55536	-0.55536	0	178	0	255	255
17.6777	-17.6777	7.5	0.555361	-0.555361	0	178	0	255	255
15.9099	-19.4454	7.5	1.11072	-1.11072	0	178	0	255	255
17.6777	-17.6777	5	0.555361	-0.555359	0	178	0	255	255
22.981	-12.3744	5	1.11072	-1.11072	0	178	0	255	255
22.981	-12.3744	7.5	0.555361	-0.555361	0	178	0	255	255
21.2132	-14.1421	5	0.555361	-0.555361	0	178	0	255	255
24.7487	-10.6066	7.5	0.555359	-0.555359	0	178	0	255	255
26.5165	-8.83884	5	0.55536	-0.555361	0	178	0	255	255
28.2843	-7.07107	7.5	0.55536	-0.555361	0	178	0	255	255
31.8198	-3.53554	5	1.11072	-1.11072	0	178	0	255	255
31.8198	-3.53554	7.5	0.555362	-0.55536	0	178	0	255	255
30.052	-5.30331	5	0.555361	-0.555358	0	178	0	255	255
33.5876	-1.76777	5	1.11072	-1.11072	0	178	0	255	255
5.3033	-30.052	10	0.555361	-0.55536	0	178	0	255	255
14.1421	-21.2132	10	0.555359	-0.555361	0	178	0	255	255
19.4454	-15.9099	7.5	0.555358	-0.555361	0	178	0	255	255
21.2132	-14.1421	7.5	0.55536	-0.55536	0	178	0	255	255
26.5165	-8.83884	7.5	0.55536	-0.555361	0	178	0	255	255
30.052	-5.30331	7.5	1.11072	-1.11072	0	178	0	255	255
30.052	-5.30331	10	1.11072	-1.11072	0	178	0	255	255
33.5876	-1.76777	7.5	0.55536	-0.555361	0	178	0	255	255
1.76776	-33.5876	10	0.55536	-0.555362	0	178	0	255	255
1.76776	-33.5876	12.5	1.11072	-1.11072	0	178	0	255	255
3.53553	-31.8198	10	0.55536	-0.555359	0	178	0	255	255
5.3033	-30.052	12.5	0.55536	-0.555359	0	178	0	255	255
3.53553	-31.8198	12.5	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	12.5	0.555361	-0.555361	0	178	0	255	255
7.07106	-28.2843	10	0.555361	-0.555361	0	178	0	255	255
10.6066	-24.7487	12.5	0.555359	-0.555361	0	178	0	255	255
8.83883	-26.5165	10	0.555359	-0.555361	0	178	0	255	255
10.6066	-24.7487	10	0.555362	-0.55536	0	178	0	255	255
12.3744	-22.981	10	1.11072	-1.11072	0	178	0	255	255
14.1421	-21.2132	12.5	0.555359	-0.555362	0	178	0	255	255
12.3744	-22.981	12.5	1.11072	-1.11072	0	178	0	255	255
15.9099	-19.4454	12.5	0.555361	-0.555361	0	178	0	255	255
15.9099	-19.4454	10	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	10	0.555362	-0.555359	0	178	0	255	255
19.4454	-15.9099	10	1.11072	-1.11072	0	178	0	255	255
19.4454	-15.9099	12.5	0.555362	-0.555359	0	178	0	255	255
17.6777	-17.6777	12.5	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	10	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	12.5	0.555358	-0.555361	0	178	0	255	255
22.981	-12.3744	10	1.11072	-1.11072	0	178	0	255	255
24.7487	-10.6066	10	1.11072	-1.11072	0	178	0	255	255
